,Unnamed: 0,file name,label
0,0,DJI_0001_3,car
1,1,DJI_0001_7,car
3,3,DJI_0001_36,car
4,4,DJI_0001_78,car
5,5,DJI_0001_82,car
6,6,DJI_0001_122,car
7,7,DJI_0001_123,car
9,9,DJI_0001_130,car
11,11,DJI_0001_144,car
12,12,DJI_0001_145,car
13,13,DJI_0001_146,car
14,14,DJI_0001_147,car
15,15,DJI_0001_165,car
18,18,DJI_0001_200,car
20,20,DJI_0001_264,car
21,21,DJI_0001_265,car
23,23,DJI_0001_287,car
24,24,DJI_0003_4,car
25,25,DJI_0003_5,car
27,27,DJI_0003_22,car
28,28,DJI_0003_43,car
29,29,DJI_0003_45,car
33,33,DJI_0003_160,car
34,34,DJI_0003_161,car
35,35,DJI_0003_164,car
36,36,DJI_0003_166,car
38,38,DJI_0003_182,car
39,39,DJI_0003_183,car
40,40,DJI_0003_184,car
42,42,DJI_0003_205,car
44,44,DJI_0003_227,car
46,46,DJI_0003_273,car
49,49,DJI_0004_93,car
51,51,DJI_0004_154,car
54,54,DJI_0004_217,car
55,55,DJI_0004_279,car
56,56,DJI_0004_282,car
57,57,DJI_0005_10,car
58,58,DJI_0005_13,car
59,59,DJI_0005_55,car
60,60,DJI_0005_75,car
61,61,DJI_0005_76,car
62,62,DJI_0005_101,car
63,63,DJI_0005_143,car
64,64,DJI_0005_164,car
66,66,DJI_0005_172,car
68,68,DJI_0005_193,car
69,69,DJI_0005_194,car
70,70,DJI_0005_227,car
72,72,DJI_0005_237,car
74,74,DJI_0005_248,car
75,75,DJI_0005_251,car
76,76,DJI_0005_258,car
77,77,DJI_0005_263,car
80,80,DJI_0005_275,car
81,81,DJI_0005_276,car
82,82,DJI_0005_279,car
83,83,DJI_0005_294,car
85,85,DJI_0007_27,car
86,86,DJI_0007_37,car
88,88,DJI_0007_42,car
90,90,DJI_0007_58,car
93,93,DJI_0007_80,car
94,94,DJI_0007_88,car
95,95,DJI_0007_89,car
96,96,DJI_0007_94,car
98,98,DJI_0007_102,car
99,99,DJI_0007_115,car
101,101,DJI_0007_137,car
102,102,DJI_0007_138,car
103,103,DJI_0007_142,car
104,104,DJI_0007_143,car
105,105,DJI_0007_151,car
106,106,DJI_0007_157,car
107,107,DJI_0007_160,car
108,108,DJI_0007_161,car
109,109,DJI_0007_163,car
110,110,DJI_0007_164,car
112,112,DJI_0007_181,car
113,113,DJI_0007_222,car
114,114,DJI_0007_223,car
115,115,DJI_0007_224,car
116,116,DJI_0007_235,car
117,117,DJI_0007_244,car
118,118,DJI_0007_245,car
119,119,DJI_0009_4,car
